,genre,user_id,sentiment_score,track_id
0,funk,user1,1.0,Super Freak : funk
1,funk,user1,4.0,Play That Funky Music : funk
2,funk,user1,2.0,Get Up (I Feel Like Being a) Sex Machine : funk
3,funk,user1,5.0,Give Up the Funk : funk
4,funk,user1,1.0,Pick Up the Pieces : funk
5,funk,user1,,Brick House : funk
6,funk,user1,7.0,Flash Light : funk
7,funk,user1,7.0,Jungle Boogie : funk
8,funk,user1,3.0,Papa Was a Rollin' Stone : funk
9,funk,user1,1.0,Dance to the Music : funk
10,funk,user1,,Shining Star : funk
11,funk,user1,7.0,We Want the Funk : funk
12,funk,user1,1.0,I Got You (I Feel Good) : funk
13,funk,user1,8.0,Thank You (Falettinme Be Mice Elf Agin) : funk
14,funk,user1,,Fire : funk
15,funk,user1,3.0,Tell Me Something Good : funk
16,funk,user1,3.0,Hollywood Swinging : funk
17,funk,user1,6.0,Get Down on It : funk
18,funk,user1,3.0,Ladies' Night : funk
19,funk,user1,,September : funk
20,funk,user1,,Boogie Wonderland : funk
21,funk,user1,3.0,Let's Groove : funk
22,funk,user1,7.0,Word Up! : funk
23,funk,user1,3.0,Fantastic Voyage : funk
24,funk,user1,2.0,Shake Your Groove Thing : funk
25,funk,user1,6.0,She's a Bad Mama Jama : funk
26,funk,user1,7.0,Let It Whip : funk
27,funk,user1,1.0,Car Wash : funk
28,funk,user1,6.0,Boogie Nights : funk
29,funk,user1,3.0,Good Times : funk
30,funk,user2,8.0,Super Freak : funk
31,funk,user2,5.0,Play That Funky Music : funk
32,funk,user2,3.0,Get Up (I Feel Like Being a) Sex Machine : funk
33,funk,user2,2.0,Give Up the Funk : funk
34,funk,user2,,Pick Up the Pieces : funk
35,funk,user2,4.0,Brick House : funk
36,funk,user2,6.0,Flash Light : funk
37,funk,user2,1.0,Jungle Boogie : funk
38,funk,user2,8.0,Papa Was a Rollin' Stone : funk
39,funk,user2,5.0,Dance to the Music : funk
40,funk,user2,3.0,Shining Star : funk
41,funk,user2,2.0,We Want the Funk : funk
42,funk,user2,10.0,I Got You (I Feel Good) : funk
43,funk,user2,4.0,Thank You (Falettinme Be Mice Elf Agin) : funk
44,funk,user2,,Fire : funk
45,funk,user2,,Tell Me Something Good : funk
46,funk,user2,1.0,Hollywood Swinging : funk
47,funk,user2,,Get Down on It : funk
48,funk,user2,5.0,Ladies' Night : funk
49,funk,user2,1.0,September : funk
50,funk,user2,4.0,Boogie Wonderland : funk
51,funk,user2,4.0,Let's Groove : funk
52,funk,user2,2.0,Word Up! : funk
53,funk,user2,1.0,Fantastic Voyage : funk
54,funk,user2,7.0,Shake Your Groove Thing : funk
55,funk,user2,6.0,She's a Bad Mama Jama : funk
56,funk,user2,,Let It Whip : funk
57,funk,user2,10.0,Car Wash : funk
58,funk,user2,10.0,Boogie Nights : funk
59,funk,user2,3.0,Good Times : funk
60,funk,user3,1.0,Super Freak : funk
61,funk,user3,5.0,Play That Funky Music : funk
62,funk,user3,5.0,Get Up (I Feel Like Being a) Sex Machine : funk
63,funk,user3,,Give Up the Funk : funk
64,funk,user3,1.0,Pick Up the Pieces : funk
65,funk,user3,4.0,Brick House : funk
66,funk,user3,9.0,Flash Light : funk
67,funk,user3,,Jungle Boogie : funk
68,funk,user3,7.0,Papa Was a Rollin' Stone : funk
69,funk,user3,10.0,Dance to the Music : funk
70,funk,user3,4.0,Shining Star : funk
71,funk,user3,1.0,We Want the Funk : funk
72,funk,user3,2.0,I Got You (I Feel Good) : funk
73,funk,user3,5.0,Thank You (Falettinme Be Mice Elf Agin) : funk
74,funk,user3,7.0,Fire : funk
75,funk,user3,9.0,Tell Me Something Good : funk
76,funk,user3,4.0,Hollywood Swinging : funk
77,funk,user3,3.0,Get Down on It : funk
78,funk,user3,,Ladies' Night : funk
79,funk,user3,1.0,September : funk
80,funk,user3,3.0,Boogie Wonderland : funk
81,funk,user3,5.0,Let's Groove : funk
82,funk,user3,7.0,Word Up! : funk
83,funk,user3,7.0,Fantastic Voyage : funk
84,funk,user3,7.0,Shake Your Groove Thing : funk
85,funk,user3,8.0,She's a Bad Mama Jama : funk
86,funk,user3,,Let It Whip : funk
87,funk,user3,,Car Wash : funk
88,funk,user3,9.0,Boogie Nights : funk
89,funk,user3,4.0,Good Times : funk
90,funk,user4,5.0,Super Freak : funk
91,funk,user4,9.0,Play That Funky Music : funk
92,funk,user4,9.0,Get Up (I Feel Like Being a) Sex Machine : funk
93,funk,user4,3.0,Give Up the Funk : funk
94,funk,user4,1.0,Pick Up the Pieces : funk
95,funk,user4,4.0,Brick House : funk
96,funk,user4,5.0,Flash Light : funk
97,funk,user4,,Jungle Boogie : funk
98,funk,user4,2.0,Papa Was a Rollin' Stone : funk
99,funk,user4,4.0,Dance to the Music : funk
100,funk,user4,8.0,Shining Star : funk
101,funk,user4,9.0,We Want the Funk : funk
102,funk,user4,8.0,I Got You (I Feel Good) : funk
103,funk,user4,8.0,Thank You (Falettinme Be Mice Elf Agin) : funk
104,funk,user4,1.0,Fire : funk
105,funk,user4,10.0,Tell Me Something Good : funk
106,funk,user4,3.0,Hollywood Swinging : funk
107,funk,user4,7.0,Get Down on It : funk
108,funk,user4,6.0,Ladies' Night : funk
109,funk,user4,10.0,September : funk
110,funk,user4,,Boogie Wonderland : funk
111,funk,user4,10.0,Let's Groove : funk
112,funk,user4,,Word Up! : funk
113,funk,user4,4.0,Fantastic Voyage : funk
114,funk,user4,4.0,Shake Your Groove Thing : funk
115,funk,user4,10.0,She's a Bad Mama Jama : funk
116,funk,user4,8.0,Let It Whip : funk
